Distrito electoral,Organización Política,Tipo Organización Política,Votos,% Votos,Año
AMAZONAS,GANA PERU,PARTIDO POLÍTICO,"58,275",41.00%,2011
AMAZONAS,FUERZA 2011,PARTIDO POLÍTICO,"45,738",32.18%,2011
AMAZONAS,PERÚ POSIBLE,ALIANZA ELECTORAL,"26,938",18.95%,2011
AMAZONAS,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"5,830",4.10%,2011
AMAZONAS,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"4,607",3.24%,2011
AMAZONAS,DESPERTAR NACIONAL,PARTIDO POLÍTICO,171,0.12%,2011
AMAZONAS,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,171,0.12%,2011
AMAZONAS,FUERZA NACIONAL,PARTIDO POLÍTICO,161,0.11%,2011
AMAZONAS,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,93,0.07%,2011
AMAZONAS,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,80,0.06%,2011
AMAZONAS,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,70,0.05%,2011
ANCASH,GANA PERU,PARTIDO POLÍTICO,"160,841",30.92%,2011
ANCASH,PERÚ POSIBLE,ALIANZA ELECTORAL,"156,214",30.03%,2011
ANCASH,FUERZA 2011,PARTIDO POLÍTICO,"108,375",20.83%,2011
ANCASH,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"56,762",10.91%,2011
ANCASH,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"33,609",6.46%,2011
ANCASH,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,201",0.23%,2011
ANCASH,FUERZA NACIONAL,PARTIDO POLÍTICO,803,0.15%,2011
ANCASH,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,688,0.13%,2011
ANCASH,DESPERTAR NACIONAL,PARTIDO POLÍTICO,657,0.13%,2011
ANCASH,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,571,0.11%,2011
ANCASH,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,543,0.10%,2011
APURIMAC,GANA PERU,PARTIDO POLÍTICO,"76,198",51.51%,2011
APURIMAC,FUERZA 2011,PARTIDO POLÍTICO,"38,892",26.29%,2011
APURIMAC,PERÚ POSIBLE,ALIANZA ELECTORAL,"17,152",11.60%,2011
APURIMAC,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"10,054",6.80%,2011
APURIMAC,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"3,657",2.47%,2011
APURIMAC,FUERZA NACIONAL,PARTIDO POLÍTICO,388,0.26%,2011
APURIMAC,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,374,0.25%,2011
APURIMAC,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,366,0.25%,2011
APURIMAC,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,343,0.23%,2011
APURIMAC,DESPERTAR NACIONAL,PARTIDO POLÍTICO,314,0.21%,2011
APURIMAC,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,183,0.12%,2011
AREQUIPA,GANA PERU,PARTIDO POLÍTICO,"348,717",47.87%,2011
AREQUIPA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"188,867",25.93%,2011
AREQUIPA,FUERZA 2011,PARTIDO POLÍTICO,"83,179",11.42%,2011
AREQUIPA,PERÚ POSIBLE,ALIANZA ELECTORAL,"63,548",8.72%,2011
AREQUIPA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"38,791",5.33%,2011
AREQUIPA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"1,385",0.19%,2011
AREQUIPA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,140",0.16%,2011
AREQUIPA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,966,0.13%,2011
AREQUIPA,FUERZA NACIONAL,PARTIDO POLÍTICO,921,0.13%,2011
AREQUIPA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,490,0.07%,2011
AREQUIPA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,473,0.07%,2011
AYACUCHO,GANA PERU,PARTIDO POLÍTICO,"137,663",58.04%,2011
AYACUCHO,FUERZA 2011,PARTIDO POLÍTICO,"57,462",24.23%,2011
AYACUCHO,PERÚ POSIBLE,ALIANZA ELECTORAL,"20,774",8.76%,2011
AYACUCHO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"12,820",5.41%,2011
AYACUCHO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"6,017",2.54%,2011
AYACUCHO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,471,0.20%,2011
AYACUCHO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,422,0.18%,2011
AYACUCHO,FUERZA NACIONAL,PARTIDO POLÍTICO,411,0.17%,2011
AYACUCHO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,396,0.17%,2011
AYACUCHO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,376,0.16%,2011
AYACUCHO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,365,0.15%,2011
CAJAMARCA,FUERZA 2011,PARTIDO POLÍTICO,"195,586",34.05%,2011
CAJAMARCA,GANA PERU,PARTIDO POLÍTICO,"181,247",31.56%,2011
CAJAMARCA,PERÚ POSIBLE,ALIANZA ELECTORAL,"127,781",22.25%,2011
CAJAMARCA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"38,577",6.72%,2011
CAJAMARCA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"26,405",4.60%,2011
CAJAMARCA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"1,125",0.20%,2011
CAJAMARCA,FUERZA NACIONAL,PARTIDO POLÍTICO,"1,011",0.18%,2011
CAJAMARCA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,845,0.15%,2011
CAJAMARCA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,660,0.12%,2011
CAJAMARCA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,641,0.11%,2011
CAJAMARCA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,484,0.08%,2011
CUSCO,GANA PERU,PARTIDO POLÍTICO,"346,424",62.60%,2011
CUSCO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"67,027",12.11%,2011
CUSCO,FUERZA 2011,PARTIDO POLÍTICO,"60,097",10.86%,2011
CUSCO,PERÚ POSIBLE,ALIANZA ELECTORAL,"44,407",8.03%,2011
CUSCO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"29,673",5.36%,2011
CUSCO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,313",0.24%,2011
CUSCO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"1,291",0.23%,2011
CUSCO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,"1,108",0.20%,2011
CUSCO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,807,0.15%,2011
CUSCO,FUERZA NACIONAL,PARTIDO POLÍTICO,695,0.13%,2011
CUSCO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,524,0.10%,2011
HUANCAVELICA,GANA PERU,PARTIDO POLÍTICO,"84,191",55.46%,2011
HUANCAVELICA,FUERZA 2011,PARTIDO POLÍTICO,"28,305",18.65%,2011
HUANCAVELICA,PERÚ POSIBLE,ALIANZA ELECTORAL,"26,553",17.49%,2011
HUANCAVELICA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"6,854",4.52%,2011
HUANCAVELICA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"3,471",2.29%,2011
HUANCAVELICA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,702,0.46%,2011
HUANCAVELICA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,435,0.29%,2011
HUANCAVELICA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,368,0.24%,2011
HUANCAVELICA,FUERZA NACIONAL,PARTIDO POLÍTICO,337,0.22%,2011
HUANCAVELICA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,314,0.21%,2011
HUANCAVELICA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,274,0.18%,2011
HUANUCO,GANA PERU,PARTIDO POLÍTICO,"123,278",44.09%,2011
HUANUCO,FUERZA 2011,PARTIDO POLÍTICO,"59,652",21.33%,2011
HUANUCO,PERÚ POSIBLE,ALIANZA ELECTORAL,"57,072",20.41%,2011
HUANUCO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"25,199",9.01%,2011
HUANUCO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"11,897",4.26%,2011
HUANUCO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,484,0.17%,2011
HUANUCO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,467,0.17%,2011
HUANUCO,FUERZA NACIONAL,PARTIDO POLÍTICO,437,0.16%,2011
HUANUCO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,429,0.15%,2011
HUANUCO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,347,0.12%,2011
HUANUCO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,343,0.12%,2011
ICA,GANA PERU,PARTIDO POLÍTICO,"130,689",30.99%,2011
ICA,FUERZA 2011,PARTIDO POLÍTICO,"116,872",27.71%,2011
ICA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"66,107",15.68%,2011
ICA,PERÚ POSIBLE,ALIANZA ELECTORAL,"58,795",13.94%,2011
ICA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"47,556",11.28%,2011
ICA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,603,0.14%,2011
ICA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,322,0.08%,2011
ICA,FUERZA NACIONAL,PARTIDO POLÍTICO,279,0.07%,2011
ICA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,228,0.05%,2011
ICA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,168,0.04%,2011
ICA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,104,0.03%,2011
JUNIN,GANA PERU,PARTIDO POLÍTICO,"213,959",38.28%,2011
JUNIN,FUERZA 2011,PARTIDO POLÍTICO,"149,561",26.76%,2011
JUNIN,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"90,010",16.10%,2011
JUNIN,PERÚ POSIBLE,ALIANZA ELECTORAL,"69,449",12.42%,2011
JUNIN,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"31,847",5.70%,2011
JUNIN,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,452",0.26%,2011
JUNIN,DESPERTAR NACIONAL,PARTIDO POLÍTICO,839,0.15%,2011
JUNIN,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,661,0.12%,2011
JUNIN,FUERZA NACIONAL,PARTIDO POLÍTICO,473,0.09%,2011
JUNIN,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,387,0.07%,2011
JUNIN,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,343,0.06%,2011
LA LIBERTAD,FUERZA 2011,PARTIDO POLÍTICO,"233,152",28.54%,2011
LA LIBERTAD,GANA PERU,PARTIDO POLÍTICO,"201,029",24.60%,2011
LA LIBERTAD,PERÚ POSIBLE,ALIANZA ELECTORAL,"149,451",18.29%,2011
LA LIBERTAD,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"117,648",14.40%,2011
LA LIBERTAD,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"108,012",13.22%,2011
LA LIBERTAD,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"3,300",0.40%,2011
LA LIBERTAD,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"1,345",0.17%,2011
LA LIBERTAD,FUERZA NACIONAL,PARTIDO POLÍTICO,"1,062",0.13%,2011
LA LIBERTAD,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,969,0.12%,2011
LA LIBERTAD,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,611,0.08%,2011
LA LIBERTAD,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,487,0.06%,2011
LAMBAYEQUE,FUERZA 2011,PARTIDO POLÍTICO,"165,048",27.85%,2011
LAMBAYEQUE,GANA PERU,PARTIDO POLÍTICO,"160,078",27.02%,2011
LAMBAYEQUE,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"141,073",23.81%,2011
LAMBAYEQUE,PERÚ POSIBLE,ALIANZA ELECTORAL,"70,462",11.89%,2011
LAMBAYEQUE,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"53,306",9.00%,2011
LAMBAYEQUE,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,778,0.13%,2011
LAMBAYEQUE,DESPERTAR NACIONAL,PARTIDO POLÍTICO,629,0.11%,2011
LAMBAYEQUE,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,422,0.07%,2011
LAMBAYEQUE,FUERZA NACIONAL,PARTIDO POLÍTICO,346,0.06%,2011
LAMBAYEQUE,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,230,0.04%,2011
LAMBAYEQUE,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,182,0.03%,2011
LIMA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"1,434,435",26.89%,2011
LIMA,FUERZA 2011,PARTIDO POLÍTICO,"1,213,857",22.75%,2011
LIMA,GANA PERU,PARTIDO POLÍTICO,"1,134,353",21.26%,2011
LIMA,PERÚ POSIBLE,ALIANZA ELECTORAL,"825,096",15.47%,2011
LIMA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"693,106",12.99%,2011
LIMA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"14,691",0.28%,2011
LIMA,FUERZA NACIONAL,PARTIDO POLÍTICO,"5,045",0.10%,2011
LIMA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,"4,833",0.09%,2011
LIMA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"4,776",0.09%,2011
LIMA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,"2,792",0.05%,2011
LIMA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,"1,882",0.04%,2011
LORETO,PERÚ POSIBLE,ALIANZA ELECTORAL,"114,841",33.70%,2011
LORETO,GANA PERU,PARTIDO POLÍTICO,"99,744",29.27%,2011
LORETO,FUERZA 2011,PARTIDO POLÍTICO,"71,506",20.98%,2011
LORETO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"36,473",10.70%,2011
LORETO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"14,996",4.40%,2011
LORETO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,243",0.37%,2011
LORETO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,467,0.14%,2011
LORETO,FUERZA NACIONAL,PARTIDO POLÍTICO,449,0.13%,2011
LORETO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,439,0.13%,2011
LORETO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,339,0.10%,2011
LORETO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,281,0.08%,2011
MADRE DE DIOS,GANA PERU,PARTIDO POLÍTICO,"26,132",51.26%,2011
MADRE DE DIOS,PERÚ POSIBLE,ALIANZA ELECTORAL,"9,614",18.86%,2011
MADRE DE DIOS,FUERZA 2011,PARTIDO POLÍTICO,"7,970",15.63%,2011
MADRE DE DIOS,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"4,859",9.53%,2011
MADRE DE DIOS,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"2,156",4.23%,2011
MADRE DE DIOS,DESPERTAR NACIONAL,PARTIDO POLÍTICO,72,0.14%,2011
MADRE DE DIOS,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,54,0.11%,2011
MADRE DE DIOS,FUERZA NACIONAL,PARTIDO POLÍTICO,49,0.10%,2011
MADRE DE DIOS,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,41,0.08%,2011
MADRE DE DIOS,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,19,0.04%,2011
MADRE DE DIOS,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,15,0.03%,2011
MOQUEGUA,GANA PERU,PARTIDO POLÍTICO,"46,437",47.80%,2011
MOQUEGUA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"19,830",20.41%,2011
MOQUEGUA,PERÚ POSIBLE,ALIANZA ELECTORAL,"12,653",13.02%,2011
MOQUEGUA,FUERZA 2011,PARTIDO POLÍTICO,"11,871",12.22%,2011
MOQUEGUA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"5,783",5.95%,2011
MOQUEGUA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,145,0.15%,2011
MOQUEGUA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,114,0.12%,2011
MOQUEGUA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,113,0.12%,2011
MOQUEGUA,FUERZA NACIONAL,PARTIDO POLÍTICO,111,0.11%,2011
MOQUEGUA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,55,0.06%,2011
MOQUEGUA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,38,0.04%,2011
PASCO,FUERZA 2011,PARTIDO POLÍTICO,"35,148",30.84%,2011
PASCO,GANA PERU,PARTIDO POLÍTICO,"34,693",30.44%,2011
PASCO,PERÚ POSIBLE,ALIANZA ELECTORAL,"22,075",19.37%,2011
PASCO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"14,361",12.60%,2011
PASCO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"6,804",5.97%,2011
PASCO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,339,0.30%,2011
PASCO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,180,0.16%,2011
PASCO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,138,0.12%,2011
PASCO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,75,0.07%,2011
PASCO,FUERZA NACIONAL,PARTIDO POLÍTICO,73,0.06%,2011
PASCO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,71,0.06%,2011
PIURA,FUERZA 2011,PARTIDO POLÍTICO,"256,116",32.03%,2011
PIURA,GANA PERU,PARTIDO POLÍTICO,"249,210",31.17%,2011
PIURA,PERÚ POSIBLE,ALIANZA ELECTORAL,"127,909",16.00%,2011
PIURA,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"91,880",11.49%,2011
PIURA,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"69,481",8.69%,2011
PIURA,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"1,499",0.19%,2011
PIURA,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"1,155",0.14%,2011
PIURA,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,724,0.09%,2011
PIURA,FUERZA NACIONAL,PARTIDO POLÍTICO,679,0.09%,2011
PIURA,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,551,0.07%,2011
PIURA,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,386,0.05%,2011
PUNO,GANA PERU,PARTIDO POLÍTICO,"364,235",62.71%,2011
PUNO,FUERZA 2011,PARTIDO POLÍTICO,"90,749",15.62%,2011
PUNO,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"51,566",8.88%,2011
PUNO,PERÚ POSIBLE,ALIANZA ELECTORAL,"42,442",7.31%,2011
PUNO,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"23,775",4.09%,2011
PUNO,DESPERTAR NACIONAL,PARTIDO POLÍTICO,"2,258",0.39%,2011
PUNO,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,"2,016",0.35%,2011
PUNO,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,"1,179",0.20%,2011
PUNO,FUERZA NACIONAL,PARTIDO POLÍTICO,"1,026",0.18%,2011
PUNO,"JUSTICIA, TECNOLOGIA, ECOLOGIA",PARTIDO POLÍTICO,849,0.15%,2011
PUNO,PARTIDO DESCENTRALISTA FUERZA SOCIAL,PARTIDO POLÍTICO,756,0.13%,2011
SAN MARTIN,GANA PERU,PARTIDO POLÍTICO,"111,844",36.09%,2011
SAN MARTIN,FUERZA 2011,PARTIDO POLÍTICO,"106,821",34.46%,2011
SAN MARTIN,PERÚ POSIBLE,ALIANZA ELECTORAL,"49,531",15.98%,2011
SAN MARTIN,ALIANZA POR EL GRAN CAMBIO,ALIANZA ELECTORAL,"23,747",7.66%,2011
SAN MARTIN,ALIANZA SOLIDARIDAD NACIONAL,ALIANZA ELECTORAL,"15,679",5.06%,2011
SAN MARTIN,DESPERTAR NACIONAL,PARTIDO POLÍTICO,818,0.26%,2011
SAN MARTIN,FONAVISTAS DEL PERU,PARTIDO POLÍTICO,423,0.14%,2011
SAN MARTIN,PARTIDO POLITICO ADELANTE,PARTIDO POLÍTICO,398,0.13%,2011
