Distrito electoral,Organización Política,Tipo Organización Política,Votos,% Votos,Año
ICA,ACCION POPULAR,PARTIDO POLÍTICO,"39,475",9.73%,2021
ICA,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"16,716",4.12%,2021
ICA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"39,949",9.84%,2021
ICA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"1,086",0.27%,2021
ICA,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"2,128",0.52%,2021
ICA,FUERZA POPULAR,PARTIDO POLÍTICO,"62,102",15.30%,2021
ICA,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"30,611",7.54%,2021
ICA,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"5,805",1.43%,2021
ICA,PARTIDO MORADO,PARTIDO POLÍTICO,"7,686",1.89%,2021
ICA,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"4,514",1.11%,2021
ICA,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"56,627",13.95%,2021
ICA,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"6,860",1.69%,2021
ICA,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"1,394",0.34%,2021
ICA,PODEMOS PERU,PARTIDO POLÍTICO,"45,165",11.13%,2021
ICA,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"2,295",0.57%,2021
ICA,RENOVACION POPULAR,PARTIDO POLÍTICO,"46,116",11.36%,2021
ICA,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"34,862",8.59%,2021
ICA,UNION POR EL PERU,PARTIDO POLÍTICO,"2,423",0.60%,2021
JUNIN,ACCION POPULAR,PARTIDO POLÍTICO,"66,214",11.53%,2021
JUNIN,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"22,251",3.88%,2021
JUNIN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"54,124",9.43%,2021
JUNIN,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"2,733",0.48%,2021
JUNIN,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"3,555",0.62%,2021
JUNIN,FUERZA POPULAR,PARTIDO POLÍTICO,"80,057",13.94%,2021
JUNIN,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"52,270",9.10%,2021
JUNIN,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"8,093",1.41%,2021
JUNIN,PARTIDO MORADO,PARTIDO POLÍTICO,"11,070",1.93%,2021
JUNIN,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"12,640",2.20%,2021
JUNIN,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"131,438",22.89%,2021
JUNIN,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"6,504",1.13%,2021
JUNIN,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"2,402",0.42%,2021
JUNIN,PODEMOS PERU,PARTIDO POLÍTICO,"18,611",3.24%,2021
JUNIN,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"12,798",2.23%,2021
JUNIN,RENOVACION POPULAR,PARTIDO POLÍTICO,"52,599",9.16%,2021
JUNIN,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"27,777",4.84%,2021
JUNIN,UNION POR EL PERU,PARTIDO POLÍTICO,"8,962",1.56%,2021
LA LIBERTAD,ACCION POPULAR,PARTIDO POLÍTICO,"47,322",6.03%,2021
LA LIBERTAD,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"166,783",21.25%,2021
LA LIBERTAD,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"84,566",10.77%,2021
LA LIBERTAD,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"3,159",0.40%,2021
LA LIBERTAD,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"2,842",0.36%,2021
LA LIBERTAD,FUERZA POPULAR,PARTIDO POLÍTICO,"131,866",16.80%,2021
LA LIBERTAD,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"37,474",4.77%,2021
LA LIBERTAD,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"13,513",1.72%,2021
LA LIBERTAD,PARTIDO MORADO,PARTIDO POLÍTICO,"13,202",1.68%,2021
LA LIBERTAD,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"4,597",0.59%,2021
LA LIBERTAD,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"90,324",11.51%,2021
LA LIBERTAD,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"8,402",1.07%,2021
LA LIBERTAD,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"2,993",0.38%,2021
LA LIBERTAD,PODEMOS PERU,PARTIDO POLÍTICO,"40,107",5.11%,2021
LA LIBERTAD,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"2,485",0.32%,2021
LA LIBERTAD,RENOVACION POPULAR,PARTIDO POLÍTICO,"95,973",12.23%,2021
LA LIBERTAD,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"36,355",4.63%,2021
LA LIBERTAD,UNION POR EL PERU,PARTIDO POLÍTICO,"2,885",0.37%,2021
LAMBAYEQUE,ACCION POPULAR,PARTIDO POLÍTICO,"51,467",9.08%,2021
LAMBAYEQUE,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"58,849",10.39%,2021
LAMBAYEQUE,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"50,087",8.84%,2021
LAMBAYEQUE,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"1,699",0.30%,2021
LAMBAYEQUE,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,546",0.27%,2021
LAMBAYEQUE,FUERZA POPULAR,PARTIDO POLÍTICO,"121,263",21.40%,2021
LAMBAYEQUE,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"28,866",5.09%,2021
LAMBAYEQUE,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"12,005",2.12%,2021
LAMBAYEQUE,PARTIDO MORADO,PARTIDO POLÍTICO,"9,605",1.70%,2021
LAMBAYEQUE,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"4,481",0.79%,2021
LAMBAYEQUE,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"73,279",12.93%,2021
LAMBAYEQUE,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"7,813",1.38%,2021
LAMBAYEQUE,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"2,237",0.39%,2021
LAMBAYEQUE,PODEMOS PERU,PARTIDO POLÍTICO,"27,231",4.81%,2021
LAMBAYEQUE,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"1,882",0.33%,2021
LAMBAYEQUE,RENOVACION POPULAR,PARTIDO POLÍTICO,"86,126",15.20%,2021
LAMBAYEQUE,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"25,800",4.55%,2021
LAMBAYEQUE,UNION POR EL PERU,PARTIDO POLÍTICO,"2,332",0.41%,2021
LIMA,ACCION POPULAR,PARTIDO POLÍTICO,"362,881",6.83%,2021
LIMA,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"206,522",3.89%,2021
LIMA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"871,000",16.40%,2021
LIMA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"17,554",0.33%,2021
LIMA,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"16,985",0.32%,2021
LIMA,FUERZA POPULAR,PARTIDO POLÍTICO,"754,216",14.20%,2021
LIMA,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"431,633",8.13%,2021
LIMA,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"88,536",1.67%,2021
LIMA,PARTIDO MORADO,PARTIDO POLÍTICO,"181,131",3.41%,2021
LIMA,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"42,762",0.81%,2021
LIMA,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"416,743",7.85%,2021
LIMA,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"180,602",3.40%,2021
LIMA,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"24,343",0.46%,2021
LIMA,PODEMOS PERU,PARTIDO POLÍTICO,"407,004",7.66%,2021
LIMA,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"22,081",0.42%,2021
LIMA,RENOVACION POPULAR,PARTIDO POLÍTICO,"870,416",16.39%,2021
LIMA,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"387,931",7.30%,2021
LIMA,UNION POR EL PERU,PARTIDO POLÍTICO,"28,166",0.53%,2021
RESIDENTES EN EL EXTRANJERO,ACCION POPULAR,PARTIDO POLÍTICO,"11,607",7.18%,2021
RESIDENTES EN EL EXTRANJERO,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"3,070",1.90%,2021
RESIDENTES EN EL EXTRANJERO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"21,519",13.32%,2021
RESIDENTES EN EL EXTRANJERO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,618,0.38%,2021
RESIDENTES EN EL EXTRANJERO,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,083",0.67%,2021
RESIDENTES EN EL EXTRANJERO,FUERZA POPULAR,PARTIDO POLÍTICO,"22,866",14.15%,2021
RESIDENTES EN EL EXTRANJERO,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"21,170",13.10%,2021
RESIDENTES EN EL EXTRANJERO,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"2,867",1.77%,2021
RESIDENTES EN EL EXTRANJERO,PARTIDO MORADO,PARTIDO POLÍTICO,"6,432",3.98%,2021
RESIDENTES EN EL EXTRANJERO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"1,876",1.16%,2021
RESIDENTES EN EL EXTRANJERO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"10,600",6.56%,2021
RESIDENTES EN EL EXTRANJERO,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"4,440",2.75%,2021
RESIDENTES EN EL EXTRANJERO,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"1,303",0.81%,2021
RESIDENTES EN EL EXTRANJERO,PODEMOS PERU,PARTIDO POLÍTICO,"4,162",2.58%,2021
RESIDENTES EN EL EXTRANJERO,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,742,0.46%,2021
RESIDENTES EN EL EXTRANJERO,RENOVACION POPULAR,PARTIDO POLÍTICO,"34,704",21.48%,2021
RESIDENTES EN EL EXTRANJERO,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"11,559",7.15%,2021
RESIDENTES EN EL EXTRANJERO,UNION POR EL PERU,PARTIDO POLÍTICO,955,0.59%,2021
LORETO,ACCION POPULAR,PARTIDO POLÍTICO,"34,998",11.14%,2021
LORETO,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"36,744",11.70%,2021
LORETO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"18,846",6.00%,2021
LORETO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,952,0.30%,2021
LORETO,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,288",0.41%,2021
LORETO,FUERZA POPULAR,PARTIDO POLÍTICO,"52,344",16.66%,2021
LORETO,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"19,631",6.25%,2021
LORETO,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"11,813",3.76%,2021
LORETO,PARTIDO MORADO,PARTIDO POLÍTICO,"5,558",1.77%,2021
LORETO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"24,985",7.95%,2021
LORETO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"15,662",4.99%,2021
LORETO,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"3,575",1.14%,2021
LORETO,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"1,249",0.40%,2021
LORETO,PODEMOS PERU,PARTIDO POLÍTICO,"22,747",7.24%,2021
LORETO,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"1,232",0.39%,2021
LORETO,RENOVACION POPULAR,PARTIDO POLÍTICO,"16,449",5.24%,2021
LORETO,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"44,235",14.08%,2021
LORETO,UNION POR EL PERU,PARTIDO POLÍTICO,"1,800",0.57%,2021
MADRE DE DIOS,ACCION POPULAR,PARTIDO POLÍTICO,"6,601",10.22%,2021
MADRE DE DIOS,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"3,463",5.36%,2021
MADRE DE DIOS,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"3,996",6.19%,2021
MADRE DE DIOS,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,193,0.30%,2021
MADRE DE DIOS,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,235,0.36%,2021
MADRE DE DIOS,FUERZA POPULAR,PARTIDO POLÍTICO,"7,278",11.27%,2021
MADRE DE DIOS,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"4,372",6.77%,2021
MADRE DE DIOS,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,499,0.77%,2021
MADRE DE DIOS,PARTIDO MORADO,PARTIDO POLÍTICO,708,1.10%,2021
MADRE DE DIOS,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,756,1.17%,2021
MADRE DE DIOS,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"23,945",37.08%,2021
MADRE DE DIOS,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,298,0.46%,2021
MADRE DE DIOS,PERU PATRIA SEGURA,PARTIDO POLÍTICO,211,0.33%,2021
MADRE DE DIOS,PODEMOS PERU,PARTIDO POLÍTICO,"1,748",2.71%,2021
MADRE DE DIOS,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,410,0.63%,2021
MADRE DE DIOS,RENOVACION POPULAR,PARTIDO POLÍTICO,"4,041",6.26%,2021
MADRE DE DIOS,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"3,000",4.65%,2021
MADRE DE DIOS,UNION POR EL PERU,PARTIDO POLÍTICO,"2,820",4.37%,2021
MOQUEGUA,ACCION POPULAR,PARTIDO POLÍTICO,"15,412",15.74%,2021
MOQUEGUA,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"2,244",2.29%,2021
MOQUEGUA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"10,183",10.40%,2021
MOQUEGUA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,287,0.29%,2021
MOQUEGUA,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,416,0.42%,2021
MOQUEGUA,FUERZA POPULAR,PARTIDO POLÍTICO,"4,617",4.71%,2021
MOQUEGUA,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"7,190",7.34%,2021
MOQUEGUA,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"3,024",3.09%,2021
MOQUEGUA,PARTIDO MORADO,PARTIDO POLÍTICO,"1,305",1.33%,2021
MOQUEGUA,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"1,308",1.34%,2021
MOQUEGUA,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"33,665",34.38%,2021
MOQUEGUA,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"1,199",1.22%,2021
MOQUEGUA,PERU PATRIA SEGURA,PARTIDO POLÍTICO,311,0.32%,2021
MOQUEGUA,PODEMOS PERU,PARTIDO POLÍTICO,"4,923",5.03%,2021
MOQUEGUA,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,497,0.51%,2021
MOQUEGUA,RENOVACION POPULAR,PARTIDO POLÍTICO,"6,832",6.98%,2021
MOQUEGUA,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"3,847",3.93%,2021
MOQUEGUA,UNION POR EL PERU,PARTIDO POLÍTICO,666,0.68%,2021
PASCO,ACCION POPULAR,PARTIDO POLÍTICO,"11,871",11.87%,2021
PASCO,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"5,470",5.47%,2021
PASCO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"5,102",5.10%,2021
PASCO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,251,0.25%,2021
PASCO,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,357,0.36%,2021
PASCO,FUERZA POPULAR,PARTIDO POLÍTICO,"12,607",12.61%,2021
PASCO,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"6,896",6.90%,2021
PASCO,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"1,655",1.66%,2021
PASCO,PARTIDO MORADO,PARTIDO POLÍTICO,"1,531",1.53%,2021
PASCO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"2,630",2.63%,2021
PASCO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"34,187",34.19%,2021
PASCO,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,734,0.73%,2021
PASCO,PERU PATRIA SEGURA,PARTIDO POLÍTICO,256,0.26%,2021
PASCO,PODEMOS PERU,PARTIDO POLÍTICO,"2,833",2.83%,2021
PASCO,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,604,0.60%,2021
PASCO,RENOVACION POPULAR,PARTIDO POLÍTICO,"8,009",8.01%,2021
PASCO,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"4,178",4.18%,2021
PASCO,UNION POR EL PERU,PARTIDO POLÍTICO,825,0.83%,2021
PIURA,ACCION POPULAR,PARTIDO POLÍTICO,"51,250",7.31%,2021
PIURA,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"77,291",11.03%,2021
PIURA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"63,866",9.11%,2021
PIURA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"2,103",0.30%,2021
PIURA,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"3,059",0.44%,2021
PIURA,FUERZA POPULAR,PARTIDO POLÍTICO,"173,933",24.81%,2021
PIURA,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"44,610",6.36%,2021
PIURA,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"20,604",2.94%,2021
PIURA,PARTIDO MORADO,PARTIDO POLÍTICO,"11,654",1.66%,2021
PIURA,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"16,850",2.40%,2021
PIURA,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"71,028",10.13%,2021
PIURA,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"7,060",1.01%,2021
PIURA,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"2,142",0.31%,2021
PIURA,PODEMOS PERU,PARTIDO POLÍTICO,"51,135",7.30%,2021
PIURA,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"3,146",0.45%,2021
PIURA,RENOVACION POPULAR,PARTIDO POLÍTICO,"68,356",9.75%,2021
PIURA,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"29,700",4.24%,2021
PIURA,UNION POR EL PERU,PARTIDO POLÍTICO,"3,158",0.45%,2021
PUNO,ACCION POPULAR,PARTIDO POLÍTICO,"175,712",28.55%,2021
PUNO,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"11,225",1.82%,2021
PUNO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"21,665",3.52%,2021
PUNO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"1,697",0.28%,2021
PUNO,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"3,426",0.56%,2021
PUNO,FUERZA POPULAR,PARTIDO POLÍTICO,"17,514",2.85%,2021
PUNO,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"35,484",5.76%,2021
PUNO,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"3,088",0.50%,2021
PUNO,PARTIDO MORADO,PARTIDO POLÍTICO,"3,621",0.59%,2021
PUNO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"7,237",1.18%,2021
PUNO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"292,218",47.47%,2021
PUNO,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"1,962",0.32%,2021
PUNO,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"1,423",0.23%,2021
PUNO,PODEMOS PERU,PARTIDO POLÍTICO,"6,823",1.11%,2021
PUNO,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"5,656",0.92%,2021
PUNO,RENOVACION POPULAR,PARTIDO POLÍTICO,"15,918",2.59%,2021
