Distrito electoral,Organización Política,Tipo Organización Política,Votos,% Votos,Año
PUNO,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"5,667",0.92%,2021
PUNO,UNION POR EL PERU,PARTIDO POLÍTICO,"5,185",0.84%,2021
SAN MARTIN,ACCION POPULAR,PARTIDO POLÍTICO,"31,498",10.05%,2021
SAN MARTIN,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"37,057",11.82%,2021
SAN MARTIN,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"21,825",6.96%,2021
SAN MARTIN,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,791,0.25%,2021
SAN MARTIN,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,065",0.34%,2021
SAN MARTIN,FUERZA POPULAR,PARTIDO POLÍTICO,"46,699",14.90%,2021
SAN MARTIN,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"17,122",5.46%,2021
SAN MARTIN,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"5,996",1.91%,2021
SAN MARTIN,PARTIDO MORADO,PARTIDO POLÍTICO,"3,502",1.12%,2021
SAN MARTIN,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"21,595",6.89%,2021
SAN MARTIN,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"67,000",21.37%,2021
SAN MARTIN,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"1,568",0.50%,2021
SAN MARTIN,PERU PATRIA SEGURA,PARTIDO POLÍTICO,756,0.24%,2021
SAN MARTIN,PODEMOS PERU,PARTIDO POLÍTICO,"10,244",3.27%,2021
SAN MARTIN,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"1,650",0.53%,2021
SAN MARTIN,RENOVACION POPULAR,PARTIDO POLÍTICO,"26,561",8.47%,2021
SAN MARTIN,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"15,114",4.82%,2021
SAN MARTIN,UNION POR EL PERU,PARTIDO POLÍTICO,"3,427",1.09%,2021
TACNA,ACCION POPULAR,PARTIDO POLÍTICO,"28,696",14.77%,2021
TACNA,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"4,418",2.27%,2021
TACNA,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"21,000",10.81%,2021
TACNA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,522,0.27%,2021
TACNA,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,020",0.53%,2021
TACNA,FUERZA POPULAR,PARTIDO POLÍTICO,"9,363",4.82%,2021
TACNA,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"14,068",7.24%,2021
TACNA,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"2,307",1.19%,2021
TACNA,PARTIDO MORADO,PARTIDO POLÍTICO,"3,197",1.65%,2021
TACNA,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"4,410",2.27%,2021
TACNA,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"64,521",33.21%,2021
TACNA,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"2,806",1.44%,2021
TACNA,PERU PATRIA SEGURA,PARTIDO POLÍTICO,651,0.34%,2021
TACNA,PODEMOS PERU,PARTIDO POLÍTICO,"8,889",4.58%,2021
TACNA,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,990,0.51%,2021
TACNA,RENOVACION POPULAR,PARTIDO POLÍTICO,"17,842",9.18%,2021
TACNA,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"8,061",4.15%,2021
TACNA,UNION POR EL PERU,PARTIDO POLÍTICO,"1,508",0.78%,2021
TUMBES,ACCION POPULAR,PARTIDO POLÍTICO,"7,046",7.17%,2021
TUMBES,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"10,680",10.87%,2021
TUMBES,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"7,123",7.25%,2021
TUMBES,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,458,0.47%,2021
TUMBES,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,554,0.56%,2021
TUMBES,FUERZA POPULAR,PARTIDO POLÍTICO,"36,403",37.05%,2021
TUMBES,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"5,242",5.34%,2021
TUMBES,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"1,438",1.46%,2021
TUMBES,PARTIDO MORADO,PARTIDO POLÍTICO,"1,249",1.27%,2021
TUMBES,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"1,027",1.05%,2021
TUMBES,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"7,613",7.75%,2021
TUMBES,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,696,0.71%,2021
TUMBES,PERU PATRIA SEGURA,PARTIDO POLÍTICO,214,0.22%,2021
TUMBES,PODEMOS PERU,PARTIDO POLÍTICO,"5,201",5.29%,2021
TUMBES,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,274,0.28%,2021
TUMBES,RENOVACION POPULAR,PARTIDO POLÍTICO,"8,799",8.96%,2021
TUMBES,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"3,829",3.90%,2021
TUMBES,UNION POR EL PERU,PARTIDO POLÍTICO,395,0.40%,2021
CALLAO,ACCION POPULAR,PARTIDO POLÍTICO,"34,965",6.66%,2021
CALLAO,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"25,917",4.93%,2021
CALLAO,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"78,920",15.02%,2021
CALLAO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"2,212",0.42%,2021
CALLAO,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,"1,735",0.33%,2021
CALLAO,FUERZA POPULAR,PARTIDO POLÍTICO,"79,699",15.17%,2021
CALLAO,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"38,233",7.28%,2021
CALLAO,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"9,446",1.80%,2021
CALLAO,PARTIDO MORADO,PARTIDO POLÍTICO,"16,094",3.06%,2021
CALLAO,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"4,475",0.85%,2021
CALLAO,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"33,750",6.43%,2021
CALLAO,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"21,947",4.18%,2021
CALLAO,PERU PATRIA SEGURA,PARTIDO POLÍTICO,"2,781",0.53%,2021
CALLAO,PODEMOS PERU,PARTIDO POLÍTICO,"48,241",9.18%,2021
CALLAO,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,"2,046",0.39%,2021
CALLAO,RENOVACION POPULAR,PARTIDO POLÍTICO,"78,066",14.86%,2021
CALLAO,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"44,171",8.41%,2021
CALLAO,UNION POR EL PERU,PARTIDO POLÍTICO,"2,569",0.49%,2021
UCAYALI,ACCION POPULAR,PARTIDO POLÍTICO,"14,359",7.62%,2021
UCAYALI,ALIANZA PARA EL PROGRESO,PARTIDO POLÍTICO,"18,589",9.87%,2021
UCAYALI,AVANZA PAIS - PARTIDO DE INTEGRACION SOCIAL,PARTIDO POLÍTICO,"11,124",5.91%,2021
UCAYALI,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,765,0.41%,2021
UCAYALI,EL FRENTE AMPLIO POR JUSTICIA. VIDA Y LIBERTAD,PARTIDO POLÍTICO,820,0.44%,2021
UCAYALI,FUERZA POPULAR,PARTIDO POLÍTICO,"40,510",21.51%,2021
UCAYALI,JUNTOS POR EL PERU,PARTIDO POLÍTICO,"15,092",8.01%,2021
UCAYALI,PARTIDO DEMOCRATICO SOMOS PERU,PARTIDO POLÍTICO,"3,650",1.94%,2021
UCAYALI,PARTIDO MORADO,PARTIDO POLÍTICO,"2,268",1.20%,2021
UCAYALI,PARTIDO NACIONALISTA PERUANO,PARTIDO POLÍTICO,"3,199",1.70%,2021
UCAYALI,PARTIDO POLITICO NACIONAL PERU LIBRE,PARTIDO POLÍTICO,"26,339",13.98%,2021
UCAYALI,PARTIDO POPULAR CRISTIANO - PPC,PARTIDO POLÍTICO,"2,207",1.17%,2021
UCAYALI,PERU PATRIA SEGURA,PARTIDO POLÍTICO,630,0.33%,2021
UCAYALI,PODEMOS PERU,PARTIDO POLÍTICO,"18,380",9.76%,2021
UCAYALI,RENACIMIENTO UNIDO NACIONAL,PARTIDO POLÍTICO,891,0.47%,2021
UCAYALI,RENOVACION POPULAR,PARTIDO POLÍTICO,"14,981",7.95%,2021
UCAYALI,RESTAURACION NACIONAL,PARTIDO POLÍTICO,"12,004",6.37%,2021
UCAYALI,UNION POR EL PERU,PARTIDO POLÍTICO,"2,562",1.36%,2021
AMAZONAS,FUERZA POPULAR,PARTIDO POLÍTICO,"62,083",42.90%,2016
AMAZONAS,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"17,026",11.77%,2016
AMAZONAS,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"31,681",21.89%,2016
AMAZONAS,ACCION POPULAR,PARTIDO POLÍTICO,"8,166",5.64%,2016
AMAZONAS,ALIANZA POPULAR,ALIANZA ELECTORAL,"5,175",3.58%,2016
AMAZONAS,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"13,590",9.39%,2016
AMAZONAS,FRENTE ESPERANZA,PARTIDO POLÍTICO,"1,043",0.72%,2016
AMAZONAS,PERU POSIBLE,PARTIDO POLÍTICO,"1,635",1.13%,2016
AMAZONAS,PROGRESANDO PERU,PARTIDO POLÍTICO,"2,584",1.79%,2016
AMAZONAS,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,177,0.12%,2016
AMAZONAS,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,670,0.46%,2016
AMAZONAS,PERU LIBERTARIO,PARTIDO POLÍTICO,526,0.36%,2016
AMAZONAS,PERU NACION,PARTIDO POLÍTICO,182,0.13%,2016
AMAZONAS,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,175,0.12%,2016
ANCASH,FUERZA POPULAR,PARTIDO POLÍTICO,"216,261",42.27%,2016
ANCASH,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"80,069",15.65%,2016
ANCASH,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"109,837",21.47%,2016
ANCASH,ACCION POPULAR,PARTIDO POLÍTICO,"27,605",5.40%,2016
ANCASH,ALIANZA POPULAR,ALIANZA ELECTORAL,"30,859",6.03%,2016
ANCASH,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"3,569",0.70%,2016
ANCASH,FRENTE ESPERANZA,PARTIDO POLÍTICO,"6,821",1.33%,2016
ANCASH,PERU POSIBLE,PARTIDO POLÍTICO,"29,000",5.67%,2016
ANCASH,PROGRESANDO PERU,PARTIDO POLÍTICO,"2,194",0.43%,2016
ANCASH,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,"1,245",0.24%,2016
ANCASH,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,"2,061",0.40%,2016
ANCASH,PERU LIBERTARIO,PARTIDO POLÍTICO,888,0.17%,2016
ANCASH,PERU NACION,PARTIDO POLÍTICO,632,0.12%,2016
ANCASH,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,618,0.12%,2016
APURIMAC,FUERZA POPULAR,PARTIDO POLÍTICO,"50,822",30.76%,2016
APURIMAC,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"9,214",5.58%,2016
APURIMAC,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"82,443",49.90%,2016
APURIMAC,ACCION POPULAR,PARTIDO POLÍTICO,"8,329",5.04%,2016
APURIMAC,ALIANZA POPULAR,ALIANZA ELECTORAL,"3,810",2.31%,2016
APURIMAC,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"6,818",4.13%,2016
APURIMAC,FRENTE ESPERANZA,PARTIDO POLÍTICO,"1,094",0.66%,2016
APURIMAC,PERU POSIBLE,PARTIDO POLÍTICO,"1,063",0.64%,2016
APURIMAC,PROGRESANDO PERU,PARTIDO POLÍTICO,315,0.19%,2016
APURIMAC,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,142,0.09%,2016
APURIMAC,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,529,0.32%,2016
APURIMAC,PERU LIBERTARIO,PARTIDO POLÍTICO,329,0.20%,2016
APURIMAC,PERU NACION,PARTIDO POLÍTICO,143,0.09%,2016
APURIMAC,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,161,0.10%,2016
AREQUIPA,FUERZA POPULAR,PARTIDO POLÍTICO,"184,918",23.88%,2016
AREQUIPA,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"210,224",27.15%,2016
AREQUIPA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"197,452",25.50%,2016
AREQUIPA,ACCION POPULAR,PARTIDO POLÍTICO,"86,428",11.16%,2016
AREQUIPA,ALIANZA POPULAR,ALIANZA ELECTORAL,"26,603",3.44%,2016
AREQUIPA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"29,287",3.78%,2016
AREQUIPA,FRENTE ESPERANZA,PARTIDO POLÍTICO,"18,604",2.40%,2016
AREQUIPA,PERU POSIBLE,PARTIDO POLÍTICO,"6,730",0.87%,2016
AREQUIPA,PROGRESANDO PERU,PARTIDO POLÍTICO,"6,171",0.80%,2016
AREQUIPA,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,"2,771",0.36%,2016
AREQUIPA,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,"2,401",0.31%,2016
AREQUIPA,PERU LIBERTARIO,PARTIDO POLÍTICO,"1,274",0.17%,2016
AREQUIPA,PERU NACION,PARTIDO POLÍTICO,804,0.10%,2016
AREQUIPA,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,760,0.10%,2016
AYACUCHO,FUERZA POPULAR,PARTIDO POLÍTICO,"82,138",32.14%,2016
AYACUCHO,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"15,741",6.16%,2016
AYACUCHO,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"133,899",52.40%,2016
AYACUCHO,ACCION POPULAR,PARTIDO POLÍTICO,"7,306",2.86%,2016
AYACUCHO,ALIANZA POPULAR,ALIANZA ELECTORAL,"5,861",2.29%,2016
AYACUCHO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"3,536",1.38%,2016
AYACUCHO,FRENTE ESPERANZA,PARTIDO POLÍTICO,"2,266",0.89%,2016
AYACUCHO,PERU POSIBLE,PARTIDO POLÍTICO,"1,785",0.70%,2016
AYACUCHO,PROGRESANDO PERU,PARTIDO POLÍTICO,837,0.33%,2016
AYACUCHO,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,349,0.14%,2016
AYACUCHO,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,945,0.37%,2016
AYACUCHO,PERU LIBERTARIO,PARTIDO POLÍTICO,490,0.19%,2016
AYACUCHO,PERU NACION,PARTIDO POLÍTICO,223,0.09%,2016
AYACUCHO,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,165,0.07%,2016
CAJAMARCA,FUERZA POPULAR,PARTIDO POLÍTICO,"196,086",31.93%,2016
CAJAMARCA,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"52,002",8.47%,2016
CAJAMARCA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"62,205",10.13%,2016
CAJAMARCA,ACCION POPULAR,PARTIDO POLÍTICO,"26,239",4.27%,2016
CAJAMARCA,ALIANZA POPULAR,ALIANZA ELECTORAL,"15,715",2.56%,2016
CAJAMARCA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"248,667",40.49%,2016
CAJAMARCA,FRENTE ESPERANZA,PARTIDO POLÍTICO,"3,155",0.51%,2016
CAJAMARCA,PERU POSIBLE,PARTIDO POLÍTICO,"5,397",0.88%,2016
CAJAMARCA,PROGRESANDO PERU,PARTIDO POLÍTICO,"1,052",0.17%,2016
CAJAMARCA,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,753,0.12%,2016
CAJAMARCA,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,"1,139",0.19%,2016
CAJAMARCA,PERU LIBERTARIO,PARTIDO POLÍTICO,874,0.14%,2016
CAJAMARCA,PERU NACION,PARTIDO POLÍTICO,443,0.07%,2016
CAJAMARCA,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,444,0.07%,2016
CUSCO,FUERZA POPULAR,PARTIDO POLÍTICO,"128,818",21.60%,2016
CUSCO,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"57,386",9.62%,2016
CUSCO,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"276,143",46.31%,2016
CUSCO,ACCION POPULAR,PARTIDO POLÍTICO,"62,621",10.50%,2016
CUSCO,ALIANZA POPULAR,ALIANZA ELECTORAL,"15,657",2.63%,2016
CUSCO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"33,414",5.60%,2016
CUSCO,FRENTE ESPERANZA,PARTIDO POLÍTICO,"9,663",1.62%,2016
CUSCO,PERU POSIBLE,PARTIDO POLÍTICO,"4,032",0.68%,2016
CUSCO,PROGRESANDO PERU,PARTIDO POLÍTICO,"3,031",0.51%,2016
CUSCO,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,"1,216",0.20%,2016
CUSCO,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,"1,917",0.32%,2016
CUSCO,PERU LIBERTARIO,PARTIDO POLÍTICO,"1,276",0.21%,2016
CUSCO,PERU NACION,PARTIDO POLÍTICO,587,0.10%,2016
CUSCO,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,500,0.08%,2016
HUANCAVELICA,FUERZA POPULAR,PARTIDO POLÍTICO,"43,029",28.59%,2016
HUANCAVELICA,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"14,110",9.38%,2016
HUANCAVELICA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"79,295",52.69%,2016
HUANCAVELICA,ACCION POPULAR,PARTIDO POLÍTICO,"3,872",2.57%,2016
HUANCAVELICA,ALIANZA POPULAR,ALIANZA ELECTORAL,"2,765",1.84%,2016
HUANCAVELICA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"2,497",1.66%,2016
HUANCAVELICA,FRENTE ESPERANZA,PARTIDO POLÍTICO,"1,238",0.82%,2016
HUANCAVELICA,PERU POSIBLE,PARTIDO POLÍTICO,"2,129",1.42%,2016
HUANCAVELICA,PROGRESANDO PERU,PARTIDO POLÍTICO,302,0.20%,2016
HUANCAVELICA,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,200,0.13%,2016
HUANCAVELICA,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,379,0.25%,2016
HUANCAVELICA,PERU LIBERTARIO,PARTIDO POLÍTICO,395,0.26%,2016
HUANCAVELICA,PERU NACION,PARTIDO POLÍTICO,171,0.11%,2016
HUANCAVELICA,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,121,0.08%,2016
HUANUCO,FUERZA POPULAR,PARTIDO POLÍTICO,"112,414",38.53%,2016
HUANUCO,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"40,000",13.71%,2016
HUANUCO,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"86,717",29.72%,2016
HUANUCO,ACCION POPULAR,PARTIDO POLÍTICO,"17,761",6.09%,2016
HUANUCO,ALIANZA POPULAR,ALIANZA ELECTORAL,"10,852",3.72%,2016
HUANUCO,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"2,520",0.86%,2016
HUANUCO,FRENTE ESPERANZA,PARTIDO POLÍTICO,"3,617",1.24%,2016
HUANUCO,PERU POSIBLE,PARTIDO POLÍTICO,"12,456",4.27%,2016
HUANUCO,PROGRESANDO PERU,PARTIDO POLÍTICO,"1,579",0.54%,2016
HUANUCO,PARTIDO POLITICO ORDEN,PARTIDO POLÍTICO,565,0.19%,2016
HUANUCO,ALIANZA ELECTORAL SOLIDARIDAD NACIONAL - UPP,ALIANZA ELECTORAL,"1,284",0.44%,2016
HUANUCO,PERU LIBERTARIO,PARTIDO POLÍTICO,980,0.34%,2016
HUANUCO,PERU NACION,PARTIDO POLÍTICO,600,0.21%,2016
HUANUCO,PARTIDO HUMANISTA PERUANO,PARTIDO POLÍTICO,393,0.14%,2016
ICA,FUERZA POPULAR,PARTIDO POLÍTICO,"194,463",44.51%,2016
ICA,PERUANOS POR EL KAMBIO,PARTIDO POLÍTICO,"69,137",15.82%,2016
ICA,"EL FRENTE AMPLIO POR JUSTICIA, VIDA Y LIBERTAD",PARTIDO POLÍTICO,"76,457",17.50%,2016
ICA,ACCION POPULAR,PARTIDO POLÍTICO,"48,776",11.16%,2016
ICA,ALIANZA POPULAR,ALIANZA ELECTORAL,"31,322",7.17%,2016
ICA,DEMOCRACIA DIRECTA,PARTIDO POLÍTICO,"3,317",0.76%,2016
ICA,FRENTE ESPERANZA,PARTIDO POLÍTICO,"4,499",1.03%,2016
